IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
47.76.204.76,80,80,false,HKG,Asia Pacific,Hong Kong,24,1.04
8.218.181.189,80,80,false,HKG,Asia Pacific,Hong Kong,28,1.03
8.219.97.50,2053,0,true,SIN,Asia Pacific,Singapore,87,1.03
8.219.0.162,2086,0,false,SIN,Asia Pacific,Singapore,104,1.03
8.218.155.238,80,80,false,HKG,Asia Pacific,Hong Kong,35,1.02
47.245.118.70,2083,0,true,SIN,Asia Pacific,Singapore,84,1.02
8.219.174.142,2082,0,false,SIN,Asia Pacific,Singapore,79,1.01
47.236.117.48,8443,0,true,SIN,Asia Pacific,Singapore,104,1.01
47.236.17.193,2095,0,false,SIN,Asia Pacific,Singapore,105,1.01
47.76.225.255,8443,8443,true,HKG,Asia Pacific,Hong Kong,37,1.01
8.222.237.131,80,80,false,SIN,Asia Pacific,Singapore,87,1.01
8.219.0.162,80,80,false,SIN,Asia Pacific,Singapore,58,1.01
8.222.179.231,2087,0,true,SIN,Asia Pacific,Singapore,65,1.01
47.245.84.124,80,80,false,SIN,Asia Pacific,Singapore,64,1.00
8.219.139.13,2083,0,true,SIN,Asia Pacific,Singapore,64,1.00
8.219.106.156,2053,0,true,SIN,Asia Pacific,Singapore,87,1.00
47.242.176.237,80,80,false,HKG,Asia Pacific,Hong Kong,30,0.99
8.219.240.160,2053,0,true,SIN,Asia Pacific,Singapore,65,0.99
47.236.167.231,80,80,false,SIN,Asia Pacific,Singapore,60,0.99
8.219.97.50,2086,2086,false,SIN,Asia Pacific,Singapore,66,0.99
8.219.110.81,8080,0,false,SIN,Asia Pacific,Singapore,111,0.99
47.242.171.94,80,80,false,HKG,Asia Pacific,Hong Kong,34,0.99
47.236.254.120,2095,2095,false,SIN,Asia Pacific,Singapore,70,0.98
8.222.146.222,2086,0,false,SIN,Asia Pacific,Singapore,110,0.98
47.242.202.230,80,80,false,HKG,Asia Pacific,Hong Kong,28,0.98
47.236.102.102,8080,0,false,SIN,Asia Pacific,Singapore,85,0.97
8.219.120.87,80,80,false,SIN,Asia Pacific,Singapore,61,0.97
47.236.169.164,80,80,false,SIN,Asia Pacific,Singapore,68,0.97
47.242.54.157,2083,0,true,HKG,Asia Pacific,Hong Kong,55,0.97
47.76.26.26,2096,2096,true,HKG,Asia Pacific,Hong Kong,35,0.97
8.219.104.37,2095,0,false,SIN,Asia Pacific,Singapore,124,0.97
47.236.144.208,2086,0,false,SIN,Asia Pacific,Singapore,95,0.97
47.237.83.20,8443,0,true,SIN,Asia Pacific,Singapore,73,0.97
47.236.117.48,2087,0,true,SIN,Asia Pacific,Singapore,107,0.97
8.217.207.60,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.97
8.219.51.211,8443,0,true,SIN,Asia Pacific,Singapore,85,0.96
8.218.143.10,80,80,false,HKG,Asia Pacific,Hong Kong,27,0.95
47.243.107.148,2096,0,true,HKG,Asia Pacific,Hong Kong,40,0.95
8.210.100.23,2096,0,true,HKG,Asia Pacific,Hong Kong,34,0.95
47.236.93.176,2052,2052,false,SIN,Asia Pacific,Singapore,88,0.95
8.217.91.121,80,80,false,HKG,Asia Pacific,Hong Kong,25,0.94
47.242.174.27,80,80,false,HKG,Asia Pacific,Hong Kong,33,0.94
8.219.114.201,2087,0,true,SIN,Asia Pacific,Singapore,123,0.93
8.210.43.213,2096,0,true,HKG,Asia Pacific,Hong Kong,53,0.93
47.76.159.146,80,80,false,HKG,Asia Pacific,Hong Kong,31,0.93
47.245.105.224,2086,0,false,SIN,Asia Pacific,Singapore,78,0.92
8.219.209.14,2087,0,true,SIN,Asia Pacific,Singapore,87,0.92
8.210.192.93,80,80,false,HKG,Asia Pacific,Hong Kong,27,0.92
8.219.142.191,2082,0,false,SIN,Asia Pacific,Singapore,83,0.92
8.217.250.222,8443,0,true,HKG,Asia Pacific,Hong Kong,33,0.92
47.76.233.67,2053,0,true,HKG,Asia Pacific,Hong Kong,52,0.91
8.218.178.79,2087,0,true,HKG,Asia Pacific,Hong Kong,45,0.91
8.219.200.145,2052,0,false,SIN,Asia Pacific,Singapore,74,0.91
8.222.191.138,2082,0,false,SIN,Asia Pacific,Singapore,100,0.91
47.243.70.186,2053,0,true,HKG,Asia Pacific,Hong Kong,43,0.90
8.219.200.145,2086,0,false,SIN,Asia Pacific,Singapore,87,0.90
8.219.189.143,2083,0,true,SIN,Asia Pacific,Singapore,65,0.90
8.219.202.130,80,80,false,SIN,Asia Pacific,Singapore,60,0.90
8.219.110.81,80,80,false,SIN,Asia Pacific,Singapore,66,0.90
47.237.83.20,2082,0,false,SIN,Asia Pacific,Singapore,96,0.89
8.217.154.218,2087,0,true,HKG,Asia Pacific,Hong Kong,34,0.89
47.76.208.142,80,443,true,CGK,Asia Pacific,Jakarta,52,0.89
8.217.121.207,8443,0,true,HKG,Asia Pacific,Hong Kong,54,0.89
8.219.199.220,2082,0,false,SIN,Asia Pacific,Singapore,101,0.88
8.219.194.170,2083,0,true,SIN,Asia Pacific,Singapore,97,0.88
8.219.163.195,8080,0,false,SIN,Asia Pacific,Singapore,105,0.88
8.219.209.14,80,80,false,SIN,Asia Pacific,Singapore,64,0.87
8.219.50.180,2087,0,true,SIN,Asia Pacific,Singapore,109,0.87
47.243.42.155,8443,0,true,HKG,Asia Pacific,Hong Kong,42,0.87
8.219.60.54,80,80,false,SIN,Asia Pacific,Singapore,60,0.86
47.243.107.148,8443,0,true,HKG,Asia Pacific,Hong Kong,55,0.86
47.236.254.120,8080,0,false,SIN,Asia Pacific,Singapore,91,0.86
8.219.132.64,2095,2095,false,SIN,Asia Pacific,Singapore,64,0.86
8.219.11.158,2087,0,true,SIN,Asia Pacific,Singapore,105,0.86
8.210.101.157,80,80,false,HKG,Asia Pacific,Hong Kong,35,0.85
8.222.183.242,2087,0,true,SIN,Asia Pacific,Singapore,72,0.85
47.236.150.13,8880,0,false,SIN,Asia Pacific,Singapore,106,0.85
47.236.102.102,80,80,false,SIN,Asia Pacific,Singapore,62,0.84
47.242.119.104,2087,0,true,HKG,Asia Pacific,Hong Kong,40,0.84
47.236.174.206,2052,2052,false,SIN,Asia Pacific,Singapore,74,0.84
8.222.249.190,80,80,false,SIN,Asia Pacific,Singapore,76,0.84
47.236.189.92,2096,0,true,SIN,Asia Pacific,Singapore,85,0.84
8.210.119.11,2087,0,true,HKG,Asia Pacific,Hong Kong,43,0.83
8.219.78.188,2096,0,true,SIN,Asia Pacific,Singapore,78,0.82
8.219.194.170,2053,0,true,SIN,Asia Pacific,Singapore,124,0.82
47.236.17.193,2082,2082,false,SIN,Asia Pacific,Singapore,86,0.82
47.236.253.41,80,80,false,SIN,Asia Pacific,Singapore,62,0.81
47.236.75.113,8880,0,false,SIN,Asia Pacific,Singapore,111,0.81
47.237.14.220,2096,0,true,SIN,Asia Pacific,Singapore,80,0.80
8.219.100.168,2052,0,false,SIN,Asia Pacific,Singapore,113,0.80
47.237.84.173,80,80,false,SIN,Asia Pacific,Singapore,56,0.80
47.238.6.58,2053,0,true,HKG,Asia Pacific,Hong Kong,37,0.79
8.222.146.222,2087,0,true,SIN,Asia Pacific,Singapore,65,0.79
8.219.210.64,2053,0,true,SIN,Asia Pacific,Singapore,77,0.79
47.237.100.206,2096,0,true,SIN,Asia Pacific,Singapore,64,0.79
47.236.166.131,80,80,false,SIN,Asia Pacific,Singapore,60,0.79
8.219.124.227,2087,0,true,SIN,Asia Pacific,Singapore,67,0.79
47.243.86.79,2083,0,true,HKG,Asia Pacific,Hong Kong,44,0.78
8.219.114.201,80,80,false,SIN,Asia Pacific,Singapore,73,0.78
8.219.78.188,8880,0,false,SIN,Asia Pacific,Singapore,79,0.78
47.236.180.24,80,80,false,SIN,Asia Pacific,Singapore,64,0.78
8.219.106.156,2083,0,true,SIN,Asia Pacific,Singapore,79,0.77
47.236.123.133,8080,0,false,SIN,Asia Pacific,Singapore,104,0.76
8.218.204.128,2096,0,true,HKG,Asia Pacific,Hong Kong,53,0.76
8.210.192.93,2087,0,true,HKG,Asia Pacific,Hong Kong,45,0.76
8.219.78.188,2086,0,false,SIN,Asia Pacific,Singapore,104,0.76
8.219.248.47,2095,0,false,SIN,Asia Pacific,Singapore,105,0.76
47.245.86.230,2053,0,true,SIN,Asia Pacific,Singapore,108,0.75
47.236.9.152,80,80,false,SIN,Asia Pacific,Singapore,61,0.75
8.219.100.168,80,80,false,SIN,Asia Pacific,Singapore,70,0.75
47.236.237.90,2096,0,true,SIN,Asia Pacific,Singapore,84,0.75
8.219.161.129,2087,0,true,SIN,Asia Pacific,Singapore,58,0.74
8.219.198.139,2087,0,true,SIN,Asia Pacific,Singapore,102,0.74
47.236.121.23,80,80,false,SIN,Asia Pacific,Singapore,62,0.74
8.222.146.222,2095,0,false,SIN,Asia Pacific,Singapore,80,0.74
8.219.142.191,8443,0,true,SIN,Asia Pacific,Singapore,80,0.74
8.219.77.222,80,80,false,SIN,Asia Pacific,Singapore,52,0.74
47.243.173.187,2087,2087,true,HKG,Asia Pacific,Hong Kong,34,0.73
47.76.233.67,2087,0,true,HKG,Asia Pacific,Hong Kong,44,0.73
47.236.165.25,2095,0,false,SIN,Asia Pacific,Singapore,111,0.73
8.222.191.138,2053,0,true,SIN,Asia Pacific,Singapore,79,0.72
8.219.6.150,80,80,false,SIN,Asia Pacific,Singapore,65,0.72
8.222.181.117,2095,0,false,SIN,Asia Pacific,Singapore,79,0.71
8.219.122.55,2087,0,true,SIN,Asia Pacific,Singapore,59,0.71
47.236.144.196,2095,0,false,SIN,Asia Pacific,Singapore,99,0.70
47.236.167.231,2095,0,false,SIN,Asia Pacific,Singapore,77,0.70
8.222.164.209,80,80,false,SIN,Asia Pacific,Singapore,60,0.70
47.236.169.141,80,80,false,SIN,Asia Pacific,Singapore,59,0.69
8.219.222.98,80,80,false,SIN,Asia Pacific,Singapore,59,0.69
8.219.42.72,80,80,false,SIN,Asia Pacific,Singapore,57,0.69
8.219.177.205,80,80,false,SIN,Asia Pacific,Singapore,66,0.69
47.237.83.20,2086,0,false,SIN,Asia Pacific,Singapore,105,0.69
47.243.18.199,2083,0,true,HKG,Asia Pacific,Hong Kong,41,0.68
47.242.79.71,80,80,false,HKG,Asia Pacific,Hong Kong,40,0.67
8.219.177.205,8443,0,true,SIN,Asia Pacific,Singapore,104,0.66
47.236.232.148,2052,2052,false,SIN,Asia Pacific,Singapore,66,0.66
8.219.240.160,2052,2052,false,SIN,Asia Pacific,Singapore,71,0.65
8.222.249.190,8880,0,false,SIN,Asia Pacific,Singapore,121,0.65
8.217.61.176,80,443,true,KUL,Asia Pacific,Kuala Lumpur,25,0.64
47.236.9.152,2096,0,true,SIN,Asia Pacific,Singapore,111,0.64
8.219.229.190,8443,0,true,SIN,Asia Pacific,Singapore,70,0.63
8.219.42.72,8080,8080,false,SIN,Asia Pacific,Singapore,85,0.63
47.236.169.164,2052,0,false,SIN,Asia Pacific,Singapore,76,0.63
8.222.144.50,80,80,false,SIN,Asia Pacific,Singapore,65,0.63
8.219.83.71,2086,2086,false,SIN,Asia Pacific,Singapore,66,0.61
8.219.42.72,2083,0,true,SIN,Asia Pacific,Singapore,79,0.59
47.236.87.246,8880,8880,false,SIN,Asia Pacific,Singapore,93,0.58
47.245.105.224,80,80,false,SIN,Asia Pacific,Singapore,67,0.57
8.219.1.92,2082,2082,false,SIN,Asia Pacific,Singapore,90,0.57
8.219.51.211,80,80,false,SIN,Asia Pacific,Singapore,64,0.57
8.210.39.96,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.57
47.237.83.20,2095,2095,false,SIN,Asia Pacific,Singapore,67,0.55
47.238.36.250,80,443,true,KUL,Asia Pacific,Kuala Lumpur,28,0.54
47.237.0.31,2086,0,false,SIN,Asia Pacific,Singapore,103,0.53
47.76.243.157,80,443,true,SIN,Asia Pacific,Singapore,33,0.52
8.222.136.247,8080,0,false,SIN,Asia Pacific,Singapore,89,0.50
8.218.204.128,80,80,false,HKG,Asia Pacific,Hong Kong,43,0.40
47.238.44.224,80,443,true,SIN,Asia Pacific,Singapore,28,0.37
8.219.153.237,2095,0,false,NRT,Asia Pacific,Tokyo,139,0.37
47.238.255.53,80,443,true,SIN,Asia Pacific,Singapore,28,0.33
47.236.118.216,80,80,false,SIN,Asia Pacific,Singapore,63,0.29
8.218.192.172,443,443,true,HKG,Asia Pacific,Hong Kong,39,0.28
47.76.123.69,80,443,true,SIN,Asia Pacific,Singapore,33,0.27
47.250.157.19,80,443,true,SIN,Asia Pacific,Singapore,126,0.27
8.218.216.101,443,443,true,HKG,Asia Pacific,Hong Kong,36,0.27
8.222.146.222,80,80,false,SIN,Asia Pacific,Singapore,111,0.26
8.222.162.45,2083,0,true,SIN,Asia Pacific,Singapore,103,0.24
47.250.147.41,80,443,true,SIN,Asia Pacific,Singapore,126,0.24
47.238.245.170,443,443,true,HKG,Asia Pacific,Hong Kong,30,0.21
47.243.27.217,2083,0,true,HKG,Asia Pacific,Hong Kong,50,0.20
8.219.0.48,80,80,false,SIN,Asia Pacific,Singapore,105,0.20
8.219.106.156,80,80,false,SIN,Asia Pacific,Singapore,66,0.19
8.210.3.24,2087,0,true,HKG,Asia Pacific,Hong Kong,41,0.17
47.250.155.240,80,443,true,SIN,Asia Pacific,Singapore,115,0.17
8.218.3.12,80,80,false,HKG,Asia Pacific,Hong Kong,31,0.15
47.250.49.148,80,443,true,SIN,Asia Pacific,Singapore,110,0.12
47.250.151.56,80,443,true,SIN,Asia Pacific,Singapore,121,0.11
47.237.10.1,80,80,false,SIN,Asia Pacific,Singapore,66,0.10
8.210.92.27,443,443,true,HKG,Asia Pacific,Hong Kong,27,0.01
8.210.175.109,8080,8080,false,HKG,Asia Pacific,Hong Kong,53,0.00
47.237.100.206,2086,2086,false,SIN,Asia Pacific,Singapore,65,0.00
8.219.77.222 ,2086,2086,false,SIN,Asia Pacific,Singapore,62,0.00
8.218.204.128,8880,8880,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.217.164.10,8880,8880,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.236.180.51,8880,8880,false,SIN,Asia Pacific,Singapore,60,0.00
8.219.99.169,2095,2095,false,SIN,Asia Pacific,Singapore,69,0.00
8.222.150.197,2052,2052,false,SIN,Asia Pacific,Singapore,64,0.00
47.243.86.79,2095,2095,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.210.55.134,2082,2082,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.222.184.198,2052,2052,false,SIN,Asia Pacific,Singapore,59,0.00
8.219.50.180,8880,8880,false,SIN,Asia Pacific,Singapore,57,0.00
8.219.161.129,8080,8080,false,SIN,Asia Pacific,Singapore,87,0.00
8.210.34.188,2095,2095,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.237.82.15,8880,8880,false,SIN,Asia Pacific,Singapore,59,0.00
47.236.170.54,2095,2095,false,SIN,Asia Pacific,Singapore,67,0.00
8.222.156.242,8880,8880,false,SIN,Asia Pacific,Singapore,67,0.00
47.236.169.141,2095,2095,false,SIN,Asia Pacific,Singapore,66,0.00
8.210.156.6,2082,2082,false,HKG,Asia Pacific,Hong Kong,35,0.00
47.237.86.185,2052,2052,false,SIN,Asia Pacific,Singapore,59,0.00
47.236.117.48,2095,2095,false,SIN,Asia Pacific,Singapore,85,0.00
8.218.2.181,2052,2052,false,HKG,Asia Pacific,Hong Kong,31,0.00
8.219.93.5,8080,8080,false,SIN,Asia Pacific,Singapore,68,0.00
8.217.159.210,8080,8080,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.217.164.10,2082,2082,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.210.34.188,8080,8080,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.219.78.188,2095,2095,false,SIN,Asia Pacific,Singapore,84,0.00
47.76.204.76,2086,2086,false,HKG,Asia Pacific,Hong Kong,33,0.00
8.219.6.150,8080,8080,false,SIN,Asia Pacific,Singapore,68,0.00
47.76.29.115,2053,2053,true,HKG,Asia Pacific,Hong Kong,32,0.00
47.242.202.230,2086,2086,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.219.220.88,8880,8880,false,SIN,Asia Pacific,Singapore,60,0.00
47.236.165.25,8080,8080,false,SIN,Asia Pacific,Singapore,71,0.00
8.210.85.222,2053,2053,true,HKG,Asia Pacific,Hong Kong,38,0.00
47.236.164.215,2082,2082,false,SIN,Asia Pacific,Singapore,62,0.00
8.217.121.207,8080,8080,false,HKG,Asia Pacific,Hong Kong,35,0.00
47.236.145.85,8080,8080,false,SIN,Asia Pacific,Singapore,72,0.00
47.237.81.112,2052,2052,false,SIN,Asia Pacific,Singapore,68,0.00
8.217.145.40,2052,2052,false,HKG,Asia Pacific,Hong Kong,31,0.00
8.218.204.128,2082,2082,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.222.215.228,2052,2052,false,SIN,Asia Pacific,Singapore,66,0.00
