IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
34.118.6.166,443,443,true,FRA,Europe,Frankfurt,226,1.06
143.47.228.46,443,443,true,FRA,Europe,Frankfurt,197,1.05
92.51.46.180,443,443,true,AMS,Europe,Amsterdam,183,1.01
34.154.107.8,443,443,true,FRA,Europe,Frankfurt,232,1.00
144.21.34.209,443,443,true,FRA,Europe,Frankfurt,185,1.00
141.144.232.159,443,443,true,FRA,Europe,Frankfurt,176,0.99
185.192.246.166,443,443,true,AMS,Europe,Amsterdam,179,0.99
141.148.242.63,443,443,true,FRA,Europe,Frankfurt,180,0.99
143.47.251.249,443,443,true,FRA,Europe,Frankfurt,206,0.98
188.212.132.38,443,443,true,AMS,Europe,Amsterdam,207,0.98
158.101.211.240,443,443,true,FRA,Europe,Frankfurt,233,0.97
34.116.189.247,443,443,true,FRA,Europe,Frankfurt,238,0.96
107.173.248.133,443,443,true,BUF,North America,Buffalo,240,0.96
34.154.134.225,443,443,true,FRA,Europe,Frankfurt,226,0.95
34.154.154.63,443,443,true,FRA,Europe,Frankfurt,213,0.93
34.154.115.157,443,443,true,FRA,Europe,Frankfurt,250,0.92
34.159.190.252,443,443,true,FRA,Europe,Frankfurt,307,0.90
34.34.27.117,443,443,true,FRA,Europe,Frankfurt,256,0.90
34.154.9.153,443,443,true,FRA,Europe,Frankfurt,204,0.88
128.199.35.148,443,443,true,AMS,Europe,Amsterdam,271,0.84
195.123.221.80,443,443,true,AMS,Europe,Amsterdam,175,0.84
34.154.134.243,443,443,true,FRA,Europe,Frankfurt,211,0.83
107.173.250.62,443,443,true,BUF,North America,Buffalo,272,0.82
34.89.209.134,443,443,true,FRA,Europe,Frankfurt,261,0.81
91.230.213.70,443,443,true,KWI,Middle East,Kuwait City,284,0.77
141.147.115.179,443,443,true,FRA,Europe,Frankfurt,197,0.77
34.150.103.163,443,443,true,HKG,Asia Pacific,Hong Kong,180,0.77
130.162.34.105,443,443,true,FRA,Europe,Frankfurt,173,0.75
34.154.43.155,443,443,true,FRA,Europe,Frankfurt,217,0.75
47.91.72.170,443,443,true,FRA,Europe,Frankfurt,248,0.75
35.204.13.78,443,443,true,FRA,Europe,Frankfurt,245,0.74
158.180.39.223,443,443,true,FRA,Europe,Frankfurt,169,0.74
193.123.58.138,443,443,true,FRA,Europe,Frankfurt,213,0.74
34.116.236.193,443,443,true,FRA,Europe,Frankfurt,247,0.73
8.211.3.68,443,443,true,FRA,Europe,Frankfurt,255,0.72
5.161.71.41,443,443,true,IAD,North America,Ashburn,229,0.72
34.154.199.163,443,443,true,FRA,Europe,Frankfurt,236,0.72
107.175.2.53,443,443,true,YYZ,North America,Toronto,264,0.71
34.116.240.195,443,443,true,FRA,Europe,Frankfurt,251,0.71
34.90.3.83,443,443,true,FRA,Europe,Frankfurt,237,0.70
141.147.25.162,443,443,true,FRA,Europe,Frankfurt,164,0.69
34.89.182.248,443,443,true,FRA,Europe,Frankfurt,211,0.67
141.147.67.185,443,443,true,FRA,Europe,Frankfurt,187,0.66
179.43.180.231,443,443,true,MRS,Europe,Marseille,188,0.66
35.204.87.166,443,443,true,FRA,Europe,Frankfurt,248,0.65
132.226.132.145,443,443,true,FRA,Europe,Frankfurt,184,0.65
84.8.154.114,443,443,true,FRA,Europe,Frankfurt,184,0.64
158.220.100.240,443,443,true,DUS,Europe,Düsseldorf,304,0.63
34.116.189.118,443,443,true,FRA,Europe,Frankfurt,218,0.62
129.153.120.171,443,443,true,LAX,North America,Los Angeles,226,0.62
46.51.157.223,443,443,true,DUB,Europe,Dublin,183,0.60
144.21.43.93,443,443,true,FRA,Europe,Frankfurt,204,0.60
34.107.121.246,443,443,true,FRA,Europe,Frankfurt,204,0.59
195.234.62.215,443,443,true,RIX,Europe,Riga,213,0.58
185.254.199.160,443,443,true,AMS,Europe,Amsterdam,248,0.58
45.89.63.111,443,443,true,LHR,Europe,London,248,0.57
54.193.102.195,443,443,true,SJC,North America,San Jose,203,0.57
185.103.255.245,443,443,true,AMS,Europe,Amsterdam,274,0.55
185.39.206.164,443,443,true,AMS,Europe,Amsterdam,300,0.55
213.35.98.64,443,443,true,SIN,Asia Pacific,Singapore,349,0.55
34.154.40.78,443,443,true,FRA,Europe,Frankfurt,240,0.54
143.42.17.72,443,443,true,FRA,Europe,Frankfurt,290,0.53
54.194.162.247,443,443,true,DUB,Europe,Dublin,245,0.52
206.189.102.194,443,443,true,AMS,Europe,Amsterdam,296,0.52
34.154.244.34,443,443,true,FRA,Europe,Frankfurt,198,0.50
147.45.159.16,443,443,true,FRA,Europe,Frankfurt,193,0.50
5.61.39.24,443,443,true,FRA,Europe,Frankfurt,284,0.49
84.8.159.121,443,443,true,FRA,Europe,Frankfurt,225,0.49
185.188.181.15,443,443,true,HEL,Europe,Helsinki,211,0.48
34.159.29.245,443,443,true,FRA,Europe,Frankfurt,226,0.48
185.8.60.113,443,443,true,FRA,Europe,Frankfurt,192,0.47
45.136.50.237,443,443,true,AMS,Europe,Amsterdam,188,0.46
34.154.114.64,443,443,true,FRA,Europe,Frankfurt,216,0.46
192.236.249.106,443,443,true,AMS,Europe,Amsterdam,243,0.46
34.154.215.60,443,443,true,FRA,Europe,Frankfurt,195,0.45
5.45.67.251,443,443,true,AMS,Europe,Amsterdam,178,0.44
158.101.219.58,443,443,true,FRA,Europe,Frankfurt,176,0.44
209.182.100.95,443,443,true,AMS,Europe,Amsterdam,227,0.43
52.165.82.62,443,443,true,ORD,North America,Chicago,233,0.43
192.236.193.108,443,443,true,AMS,Europe,Amsterdam,265,0.43
164.90.228.240,443,443,true,FRA,Europe,Frankfurt,254,0.42
217.151.229.52,443,443,true,FRA,Europe,Frankfurt,225,0.42
209.182.100.252,443,443,true,AMS,Europe,Amsterdam,172,0.41
45.136.49.243,443,443,true,AMS,Europe,Amsterdam,214,0.41
130.162.160.83,443,443,true,FRA,Europe,Frankfurt,194,0.39
132.145.8.198,443,443,true,FRA,Europe,Frankfurt,217,0.39
147.45.72.18,443,443,true,AMS,Europe,Amsterdam,304,0.38
185.233.202.195,443,443,true,AMS,Europe,Amsterdam,244,0.38
80.76.32.97,443,443,true,AMS,Europe,Amsterdam,245,0.38
168.220.88.62,443,443,true,LAX,North America,Los Angeles,132,0.37
94.177.8.11,443,443,true,VIE,Europe,Vienna,284,0.37
31.172.74.175,443,443,true,AMS,Europe,Amsterdam,227,0.37
81.22.132.254,443,443,true,AMS,Europe,Amsterdam,194,0.36
193.36.132.250,443,443,true,AMS,Europe,Amsterdam,262,0.36
104.168.125.192,443,443,true,ORD,North America,Chicago,222,0.36
34.32.144.233,443,443,true,AMS,Europe,Amsterdam,272,0.35
144.21.40.27,443,443,true,FRA,Europe,Frankfurt,189,0.35
185.233.203.162,443,443,true,AMS,Europe,Amsterdam,290,0.34
152.67.136.102,443,443,true,FRA,Europe,Frankfurt,213,0.34
34.154.17.196,443,443,true,FRA,Europe,Frankfurt,210,0.33
150.230.148.197,443,443,true,FRA,Europe,Frankfurt,173,0.33
194.87.191.104,443,443,true,AMS,Europe,Amsterdam,260,0.33
3.135.41.11,443,443,true,ORD,North America,Chicago,257,0.33
2.59.183.174,443,443,true,AMS,Europe,Amsterdam,177,0.32
78.142.230.76,443,443,true,AMS,Europe,Amsterdam,175,0.32
3.126.37.75,443,443,true,FRA,Europe,Frankfurt,177,0.32
34.116.255.53,443,443,true,FRA,Europe,Frankfurt,233,0.32
52.74.101.26,443,443,true,SIN,Asia Pacific,Singapore,72,0.32
158.101.204.43,443,443,true,FRA,Europe,Frankfurt,253,0.32
217.25.95.175,443,443,true,FRA,Europe,Frankfurt,226,0.32
193.176.153.148,443,443,true,CDG,Europe,Paris,349,0.32
34.41.252.92,443,443,true,ORD,North America,Chicago,302,0.32
45.95.173.22,443,443,true,FRA,Europe,Frankfurt,203,0.31
5.255.99.242,443,443,true,AMS,Europe,Amsterdam,198,0.30
38.242.158.2,443,443,true,DUS,Europe,Düsseldorf,291,0.30
34.141.16.181,443,443,true,FRA,Europe,Frankfurt,243,0.29
185.26.96.147,443,443,true,FRA,Europe,Frankfurt,269,0.29
193.42.63.108,443,443,true,FRA,Europe,Frankfurt,185,0.29
5.255.118.176,443,443,true,AMS,Europe,Amsterdam,164,0.29
13.60.91.143,443,443,true,ARN,Europe,Stockholm,217,0.29
104.248.16.87,443,443,true,FRA,Europe,Frankfurt,268,0.29
154.16.16.24,443,443,true,AMS,Europe,Amsterdam,188,0.28
104.248.128.137,443,443,true,FRA,Europe,Frankfurt,290,0.28
8.220.195.140,443,443,true,ICN,Asia Pacific,Seoul,255,0.27
89.42.142.220,443,443,true,AMS,Europe,Amsterdam,198,0.27
38.180.105.164,443,443,true,IST,Europe,Istanbul,240,0.26
8.209.100.250,443,443,true,FRA,Europe,Frankfurt,256,0.26
185.94.165.167,443,443,true,AMS,Europe,Amsterdam,278,0.26
107.148.42.163,443,443,true,LAX,North America,Los Angeles,214,0.26
77.238.225.201,443,443,true,AMS,Europe,Amsterdam,181,0.25
3.18.240.45,443,443,true,ORD,North America,Chicago,236,0.25
212.192.9.26,443,443,true,AMS,Europe,Amsterdam,242,0.25
185.137.235.254,443,443,true,DME,Europe,Moscow,278,0.24
34.116.151.212,443,443,true,FRA,Europe,Frankfurt,252,0.24
34.16.165.48,443,443,true,LAX,North America,Los Angeles,219,0.23
34.154.135.246,443,443,true,FRA,Europe,Frankfurt,222,0.23
144.21.39.24,443,443,true,FRA,Europe,Frankfurt,192,0.22
146.56.168.236,443,443,true,SIN,Asia Pacific,Singapore,407,0.21
188.212.132.125,443,443,true,AMS,Europe,Amsterdam,195,0.20
34.90.34.13,443,443,true,FRA,Europe,Frankfurt,231,0.20
141.147.95.227,443,443,true,FRA,Europe,Frankfurt,203,0.20
34.159.40.65,443,443,true,FRA,Europe,Frankfurt,224,0.19
64.226.68.186,443,443,true,FRA,Europe,Frankfurt,257,0.19
77.91.72.252,443,443,true,VIE,Europe,Vienna,302,0.19
34.116.152.33,443,443,true,FRA,Europe,Frankfurt,221,0.19
34.118.51.1,443,443,true,FRA,Europe,Frankfurt,252,0.19
104.40.244.228,443,443,true,AMS,Europe,Amsterdam,250,0.19
13.87.92.42,443,443,true,LHR,Europe,London,296,0.18
95.164.248.179,443,443,true,MAD,Europe,Madrid,297,0.18
34.118.123.16,443,443,true,FRA,Europe,Frankfurt,242,0.18
35.204.80.14,443,443,true,FRA,Europe,Frankfurt,290,0.17
23.95.247.64,443,443,true,SJC,North America,San Jose,180,0.17
185.125.203.195,443,443,true,AMS,Europe,Amsterdam,214,0.17
37.1.194.7,443,443,true,FRA,Europe,Frankfurt,260,0.17
94.142.137.84,443,443,true,AMS,Europe,Amsterdam,265,0.16
150.230.195.38,443,443,true,SIN,Asia Pacific,Singapore,388,0.16
163.5.207.144,443,443,true,AMS,Europe,Amsterdam,168,0.16
168.119.231.164,443,443,true,FRA,Europe,Frankfurt,196,0.16
163.123.143.209,443,443,true,AMS,Europe,Amsterdam,260,0.15
209.73.129.185,443,443,true,SIN,Asia Pacific,Singapore,397,0.15
20.79.181.13,443,443,true,FRA,Europe,Frankfurt,304,0.15
195.66.87.153,443,443,true,HEL,Europe,Helsinki,204,0.15
3.127.200.253,443,443,true,FRA,Europe,Frankfurt,181,0.14
141.148.241.185,443,443,true,FRA,Europe,Frankfurt,192,0.14
192.236.249.111,443,443,true,AMS,Europe,Amsterdam,313,0.13
94.142.137.72,443,443,true,AMS,Europe,Amsterdam,233,0.09
213.170.157.1,443,443,true,SEA,North America,Seattle,216,0.08
34.65.246.204,443,443,true,FRA,Europe,Frankfurt,205,0.07
107.175.222.192,443,443,true,IAD,North America,Ashburn,271,0.05
146.70.175.171,443,443,true,AMS,Europe,Amsterdam,346,0.04
185.94.164.12,443,443,true,AMS,Europe,Amsterdam,257,0.04
38.180.92.156,443,443,true,CDG,Europe,Paris,366,0.04
146.70.175.124,443,443,true,AMS,Europe,Amsterdam,355,0.03
213.255.209.207,443,443,true,YYZ,North America,Toronto,260,0.02
46.101.97.145,443,443,true,FRA,Europe,Frankfurt,252,0.02
51.68.172.191,443,443,true,MXP,Europe,Milan,167,0.01
146.70.175.111,443,443,true,AMS,Europe,Amsterdam,365,0.01
38.180.62.4,443,443,true,CDG,Europe,Paris,356,0.01
5.61.62.45,443,443,true,LHR,Europe,London,336,0.00
8.210.92.27,443,443,true,HKG,Asia Pacific,Hong Kong,26,0.00
192.236.249.107,443,443,true,AMS,Europe,Amsterdam,273,0.00
185.229.225.229,443,443,true,AMS,Europe,Amsterdam,249,0.00
192.3.59.240,443,0,true,SJC,North America,San Jose,169,0.00
18.191.122.211,443,443,true,ORD,North America,Chicago,227,0.00
176.57.212.3,443,443,true,AMS,Europe,Amsterdam,176,0.00
67.226.223.240,443,443,true,ORD,North America,Chicago,263,0.00
23.94.25.168,443,443,true,SJC,North America,San Jose,203,0.00
141.144.240.248,443,443,true,FRA,Europe,Frankfurt,177,0.00
143.47.190.93,443,443,true,FRA,Europe,Frankfurt,163,0.00
8.20.125.1,443,443,true,SFO,North America,San Francisco,207,0.00
34.130.195.13,443,443,true,YYZ,North America,Toronto,236,0.00
18.116.114.9,443,443,true,ORD,North America,Chicago,224,0.00
158.101.192.181,443,443,true,FRA,Europe,Frankfurt,189,0.00
34.116.132.131,443,443,true,FRA,Europe,Frankfurt,253,0.00
204.110.220.11,443,443,true,SEA,North America,Seattle,196,0.00
78.129.226.64,443,443,true,LHR,Europe,London,330,0.00
18.134.37.97,443,443,true,LHR,Europe,London,191,0.00
34.254.153.127,443,443,true,DUB,Europe,Dublin,186,0.00
74.249.233.213,443,443,true,ORD,North America,Chicago,268,0.00
69.28.82.253,443,443,true,YYZ,North America,Toronto,265,0.00
15.157.7.168,443,443,true,YUL,North America,Montréal,251,0.00
18.135.188.86,443,443,true,LHR,Europe,London,184,0.00
35.167.93.200,443,443,true,SEA,North America,Seattle,213,0.00
3.66.115.225,443,443,true,FRA,Europe,Frankfurt,186,0.00
77.245.156.166,443,443,true,FRA,Europe,Frankfurt,283,0.00
34.116.167.147,443,443,true,FRA,Europe,Frankfurt,242,0.00
152.70.62.226,443,443,true,FRA,Europe,Frankfurt,172,0.00
35.182.7.190,443,443,true,YUL,North America,Montréal,262,0.00
54.203.85.46,443,443,true,SEA,North America,Seattle,217,0.00
3.143.106.216,443,443,true,ORD,North America,Chicago,238,0.00
103.152.113.214,443,443,true,SJC,North America,San Jose,196,0.00
129.154.50.220,443,443,true,ICN,Asia Pacific,Seoul,226,0.00
35.190.152.145,443,443,true,ATL,North America,Atlanta,293,0.00
35.246.247.95,443,443,true,FRA,Europe,Frankfurt,261,0.00
34.150.180.124,443,443,true,IAD,North America,Ashburn,224,0.00
185.241.192.93,443,443,true,DME,Europe,Moscow,216,0.00
34.217.119.17,443,443,true,SEA,North America,Seattle,208,0.00
46.32.184.115,443,443,true,VIE,Europe,Vienna,220,0.00
34.107.42.64,443,443,true,FRA,Europe,Frankfurt,203,0.00
3.98.73.243,443,443,true,YUL,North America,Montréal,287,0.00
207.2.120.16,443,443,true,SJC,North America,San Jose,213,0.00
219.76.13.164,443,443,true,HKG,Asia Pacific,Hong Kong,94,0.00
35.176.229.223,443,443,true,LHR,Europe,London,196,0.00
103.220.72.40,443,443,true,HKG,Asia Pacific,Hong Kong,37,0.00
35.204.216.94,443,443,true,FRA,Europe,Frankfurt,207,0.00
88.202.190.98,443,443,true,LHR,Europe,London,182,0.00
204.110.223.58,443,443,true,ORD,North America,Chicago,218,0.00
219.76.13.177,443,443,true,HKG,Asia Pacific,Hong Kong,67,0.00
1.234.36.143,443,443,true,NRT,Asia Pacific,Tokyo,51,0.00
159.13.46.42,443,443,true,SYD,Oceania,Sydney,348,0.00
146.70.175.107,443,443,true,AMS,Europe,Amsterdam,335,0.00
44.230.218.23,443,443,true,SEA,North America,Seattle,208,0.00
44.226.147.29,443,443,true,SEA,North America,Seattle,199,0.00
20.221.32.145,443,443,true,ORD,North America,Chicago,199,0.00
185.244.210.16,443,443,true,CDG,Europe,Paris,207,0.00
3.120.212.75,443,443,true,FRA,Europe,Frankfurt,212,0.00
155.93.235.17,443,443,true,JNB,Africa,Johannesburg,342,0.00
3.109.185.221,443,443,true,BOM,Asia Pacific,Mumbai,114,0.00
52.8.58.114,443,443,true,SJC,North America,San Jose,199,0.00
204.110.220.12,443,443,true,SEA,North America,Seattle,208,0.00
54.71.238.195,443,443,true,SEA,North America,Seattle,218,0.00
152.89.107.168,443,0,true,FRA,Europe,Frankfurt,298,0.00
18.193.131.26,443,443,true,FRA,Europe,Frankfurt,187,0.00
47.242.68.32,443,443,true,HKG,Asia Pacific,Hong Kong,35,0.00
18.156.209.101,443,443,true,FRA,Europe,Frankfurt,216,0.00
219.76.13.183,443,443,true,HKG,Asia Pacific,Hong Kong,95,0.00
219.76.13.186,443,443,true,HKG,Asia Pacific,Hong Kong,89,0.00
18.156.21.22,443,443,true,FRA,Europe,Frankfurt,203,0.00
219.76.13.166,443,443,true,HKG,Asia Pacific,Hong Kong,64,0.00
44.227.22.10,443,443,true,SEA,North America,Seattle,296,0.00
